Number of queued emails to be interacted with: (11786).
Number of duplicate queued emails to be interacted with: (221).
Number of unique queued emails to be interacted with: (10177).
Strategy (gpt-4-Chat1) was used with (111) conversation threads.
Strategy (gpt-4-Chat2) was used with (115) conversation threads.
Number of conversation threads scammers: (226).
Total number of conversations with all scammers who have engaged in more than one conversation: (1091).
Total number of days scambaiting from the first conversation with a scammer: (6.392337962962963).

*** Top 10 most conversations with scammers: 
1. Conversations with (scammer_1045) took (2.9902199074074076) days and had (18) conversations, (13) as inbounds and (5) outbounds, using (gpt-4-Chat1).
2. Conversations with (scammer_1090) took (5.0419328703703705) days and had (16) conversations, (7) as inbounds and (9) outbounds, using (gpt-4-Chat1).
3. Conversations with (scammer_1296) took (4.580775462962963) days and had (15) conversations, (8) as inbounds and (7) outbounds, using (gpt-4-Chat1).
4. Conversations with (scammer_887) took (1.7982060185185185) days and had (14) conversations, (3) as inbounds and (11) outbounds, using (gpt-4-Chat2).
5. Conversations with (scammer_587) took (2.5436921296296298) days and had (12) conversations, (5) as inbounds and (7) outbounds, using (gpt-4-Chat2).
6. Conversations with (scammer_972) took (3.4809259259259258) days and had (12) conversations, (7) as inbounds and (5) outbounds, using (gpt-4-Chat1).
7. Conversations with (scammer_1013) took (3.480960648148148) days and had (12) conversations, (7) as inbounds and (5) outbounds, using (gpt-4-Chat1).
8. Conversations with (scammer_579) took (3.258425925925926) days and had (11) conversations, (7) as inbounds and (4) outbounds, using (gpt-4-Chat2).
9. Conversations with (scammer_865) took (3.666875) days and had (11) conversations, (4) as inbounds and (7) outbounds, using (gpt-4-Chat1).
10. Conversations with (scammer_43) took (4.943506944444445) days and had (10) conversations, (3) as inbounds and (7) outbounds, using (gpt-4-Chat1).

*** Top 10 longest conversations with scammers: 
1. Conversations with (scammer_1392) took (6.392245370370371) days and had (6) conversations, (3) as inbounds and (3) outbounds, using (gpt-4-Chat1).
2. Conversations with (scammer_635) took (6.188449074074074) days and had (6) conversations, (4) as inbounds and (2) outbounds, using (gpt-4-Chat1).
3. Conversations with (scammer_135) took (6.057835648148148) days and had (5) conversations, (3) as inbounds and (2) outbounds, using (gpt-4-Chat2).
4. Conversations with (scammer_474) took (5.800462962962963) days and had (4) conversations, (4) as inbounds and (0) outbounds, using (gpt-4-Chat2).
5. Conversations with (scammer_1126) took (5.230208333333334) days and had (8) conversations, (4) as inbounds and (4) outbounds, using (gpt-4-Chat2).
6. Conversations with (scammer_1090) took (5.0419328703703705) days and had (16) conversations, (7) as inbounds and (9) outbounds, using (gpt-4-Chat1).
7. Conversations with (scammer_43) took (4.943506944444445) days and had (10) conversations, (3) as inbounds and (7) outbounds, using (gpt-4-Chat1).
8. Conversations with (scammer_923) took (4.916365740740741) days and had (8) conversations, (4) as inbounds and (4) outbounds, using (gpt-4-Chat2).
9. Conversations with (scammer_1225) took (4.916365740740741) days and had (9) conversations, (5) as inbounds and (4) outbounds, using (gpt-4-Chat1).
10. Conversations with (scammer_940) took (4.727627314814815) days and had (5) conversations, (3) as inbounds and (2) outbounds, using (gpt-4-Chat2).

*** All conversations with scammers: 
1. Conversations with (scammer_1) took (0.14822916666666666) days and had (4) conversations, (1) as inbounds and (3) outbounds, using (gpt-4-Chat1).
2. Conversations with (scammer_3) took (0.7597106481481481) days and had (8) conversations, (4) as inbounds and (4) outbounds, using (gpt-4-Chat1).
3. Conversations with (scammer_4) took (2.4650810185185184) days and had (9) conversations, (6) as inbounds and (3) outbounds, using (gpt-4-Chat2).
4. Conversations with (scammer_6) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
5. Conversations with (scammer_10) took (1.6659953703703703) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat2).
6. Conversations with (scammer_12) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
7. Conversations with (scammer_28) took (0.01885416666666667) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat2).
8. Conversations with (scammer_32) took (0.030300925925925926) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-4-Chat2).
9. Conversations with (scammer_33) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
10. Conversations with (scammer_35) took (0.6451157407407407) days and had (3) conversations, (2) as inbounds and (1) outbounds, using (gpt-4-Chat2).
11. Conversations with (scammer_43) took (4.943506944444445) days and had (10) conversations, (3) as inbounds and (7) outbounds, using (gpt-4-Chat1).
12. Conversations with (scammer_57) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
13. Conversations with (scammer_59) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
14. Conversations with (scammer_72) took (2.6625694444444443) days and had (7) conversations, (5) as inbounds and (2) outbounds, using (gpt-4-Chat2).
15. Conversations with (scammer_74) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
16. Conversations with (scammer_75) took (3.0988078703703703) days and had (5) conversations, (3) as inbounds and (2) outbounds, using (gpt-4-Chat2).
17. Conversations with (scammer_83) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
18. Conversations with (scammer_84) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
19. Conversations with (scammer_85) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
20. Conversations with (scammer_99) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
21. Conversations with (scammer_100) took (0.9875231481481481) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-4-Chat1).
22. Conversations with (scammer_108) took (0.00375) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat2).
23. Conversations with (scammer_113) took (1.0783564814814814) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-4-Chat1).
24. Conversations with (scammer_119) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
25. Conversations with (scammer_123) took (2.457013888888889) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat2).
26. Conversations with (scammer_124) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
27. Conversations with (scammer_130) took (2.248576388888889) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-4-Chat1).
28. Conversations with (scammer_135) took (6.057835648148148) days and had (5) conversations, (3) as inbounds and (2) outbounds, using (gpt-4-Chat2).
29. Conversations with (scammer_140) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
30. Conversations with (scammer_142) took (1.1574074074074073e-05) days and had (3) conversations, (2) as inbounds and (1) outbounds, using (gpt-4-Chat1).
31. Conversations with (scammer_144) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
32. Conversations with (scammer_147) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
33. Conversations with (scammer_148) took (0.0596875) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat2).
34. Conversations with (scammer_152) took (3.0190625) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat2).
35. Conversations with (scammer_161) took (2.1482060185185183) days and had (6) conversations, (4) as inbounds and (2) outbounds, using (gpt-4-Chat1).
36. Conversations with (scammer_162) took (3.6780555555555554) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
37. Conversations with (scammer_165) took (0.4130787037037037) days and had (3) conversations, (2) as inbounds and (1) outbounds, using (gpt-4-Chat1).
38. Conversations with (scammer_166) took (2.384803240740741) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-4-Chat2).
39. Conversations with (scammer_168) took (0.9345833333333333) days and had (4) conversations, (1) as inbounds and (3) outbounds, using (gpt-4-Chat1).
40. Conversations with (scammer_170) took (0.05623842592592593) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat2).
41. Conversations with (scammer_173) took (2.9854166666666666) days and had (5) conversations, (3) as inbounds and (2) outbounds, using (gpt-4-Chat2).
42. Conversations with (scammer_175) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
43. Conversations with (scammer_198) took (0.4395486111111111) days and had (3) conversations, (2) as inbounds and (1) outbounds, using (gpt-4-Chat2).
44. Conversations with (scammer_200) took (2.3148148148148147e-05) days and had (3) conversations, (2) as inbounds and (1) outbounds, using (gpt-4-Chat1).
45. Conversations with (scammer_204) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
46. Conversations with (scammer_207) took (0.9956828703703704) days and had (6) conversations, (4) as inbounds and (2) outbounds, using (gpt-4-Chat1).
47. Conversations with (scammer_210) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
48. Conversations with (scammer_220) took (0.019097222222222224) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
49. Conversations with (scammer_237) took (4.185775462962963) days and had (6) conversations, (3) as inbounds and (3) outbounds, using (gpt-4-Chat2).
50. Conversations with (scammer_246) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
51. Conversations with (scammer_249) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
52. Conversations with (scammer_253) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
53. Conversations with (scammer_254) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
54. Conversations with (scammer_263) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
55. Conversations with (scammer_269) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
56. Conversations with (scammer_271) took (0.06049768518518518) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat2).
57. Conversations with (scammer_275) took (4.18568287037037) days and had (5) conversations, (3) as inbounds and (2) outbounds, using (gpt-4-Chat1).
58. Conversations with (scammer_282) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
59. Conversations with (scammer_285) took (0.28726851851851853) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat2).
60. Conversations with (scammer_300) took (2.158101851851852) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-4-Chat1).
61. Conversations with (scammer_306) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat2).
62. Conversations with (scammer_313) took (0.0) days and had (3) conversations, (2) as inbounds and (1) outbounds, using (gpt-4-Chat1).
63. Conversations with (scammer_317) took (3.674166666666667) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-4-Chat2).
